route,page_name,route_type,source_file,page_purpose,primary_heading,main_audience,parent_section,in_primary_nav,in_footer,auth_required,incoming_links,outgoing_links,content_status,current_copy_summary,content_themes,possible_old_site_match,issues_or_notes
"/admin/selections","Selections","Admin page","src/app/admin/selections/page.tsx","Aggregate project selections and approval status.","Selections","Admins and project managers","Admin / Project Management","Yes","No","Yes in production; bypassed in demo mode","Admin navigation; portal approval revalidation","/admin/projects; /admin/projects/[projectId]","Functional with demo fallback","Selection Tracker covering category, option/vendor, allowance/price, due date, status, and client approval.","Administrative content; selections; approvals","None - operations-only","Creation is project-scoped."
"/admin/tasks","Tasks","Admin page","src/app/admin/tasks/page.tsx","Manage project action items and statuses.","Tasks","Admins and project managers","Admin / Project Management","Yes","No","Yes in production; bypassed in demo mode","Admin navigation; Command Center; Schedule","/admin/projects; /admin/projects/[projectId]; self after status update","Functional with demo fallback","Action Items, totals, status controls, priorities, due dates, and recently completed work.","Administrative content; task management","None - operations-only","Demo status changes are not persisted."
"/admin/time","Time Clock","Admin page","src/app/admin/time/page.tsx","Show workers and time entries for labor tracking.","Clock-In / Clock-Out","Admins and field managers","Admin / Project Management and Reports","Yes","No","Yes in production; bypassed in demo mode","Admin navigation; Command Center","Global AdminShell destinations only","Demo/partial","Workers and Time Entries tables under the explicit eyebrow 'Labor Tracking Demo'.","Administrative content; labor tracking; temporary/demo","None - operations-only","No visible clock-in/out mutation controls despite the page title; explicitly labeled demo."
"/admin/vendor-submittals/[submittalId]/download","Vendor Submittal Download","Admin handler; Dynamic","src/app/admin/vendor-submittals/[submittalId]/download/route.ts","Create a short-lived signed Storage URL for a vendor submission.","N/A - Route Handler","Admins and project managers","Admin / Vendors","No","No","Yes; explicit admin check, with demo admin in demo mode","/admin/vendors; /admin/projects/[projectId]","/login on failed auth; external signed Storage URL on success","Functional when Supabase Storage is configured","Looks up vendor-submittal storage metadata and redirects to a 60-second signed URL.","Administrative content; vendor documents; secure download","None - operations-only","Unlike demo-backed lists, this handler always needs a working Supabase client/storage record."
"/admin/vendors","Trade Partners","Admin page","src/app/admin/vendors/page.tsx","Manage subcontractors/vendors, assignments, and submission reviews.","Trade Partners","Admins and project managers","Admin / Project Management","Yes","No","Yes in production; bypassed in demo mode","Admin navigation; reports; assignment creation","/admin/vendors/new; /admin/projects/[projectId]; /admin/vendor-submittals/[submittalId]/download","Functional with demo fallback","Subcontractors & Vendors directory, recent vendor submittals, and project assignments with portal-access status.","Administrative content; vendor relationships; portal","None - operations-only","Operational terminology alternates among Trade Partners, subcontractors, and vendors."
"/admin/vendors/new","New Trade Partner","Admin page","src/app/admin/vendors/new/page.tsx","Create a vendor/subcontractor profile and portal settings.","New Trade Partner","Admins and project managers","Admin / Project Management","No - reached from vendors and assignment form","No","Yes in production; bypassed in demo mode","/admin/vendors; /admin/projects/[projectId]/vendors/new","/admin/vendors after creation","Functional form","Partner profile captures company type, trade, contact data, status, portal access, auth email, and notes.","Administrative content; vendor relationships; portal","None - operations-only","Demo creation is not persisted."
"/admin/warranty","Warranty & Punch List","Admin page","src/app/admin/warranty/page.tsx","Aggregate closeout, punch-list, and warranty items.","Warranty & Punch List","Admins and project managers","Admin / Project Management","Yes","No","Yes in production; bypassed in demo mode","Admin navigation","/admin/projects; /admin/projects/[projectId]","Functional with demo fallback","Warranty & Punch List Tracker with type, location, requester, status, due dates, and visibility.","Administrative content; warranty; closeout","None - operations-only","Creation is project-scoped."
"/api/quote-request","Quote Request API","Public API","src/app/api/quote-request/route.ts","Validate public quote submissions, attempt CRM lead creation, and send email through Resend.","N/A - Route Handler","Prospective clients and Kiefer Built intake staff","Public contact flow","No","No","No","Contact form on / and /contact","JSON success/error response; Resend external API; best-effort Supabase lead write","Functional only when email delivery is configured","POST-only endpoint with Zod validation, honeypot acceptance, best-effort CRM persistence, and required email delivery.","Feature-specific messaging; lead intake; email; CRM","Contact form processing","No rate limiting is visible in source; successful UI copy says the request was saved even when lead creation may have failed and only email succeeded."
"/auth/callback","Supabase Auth Callback","Authentication callback","src/app/auth/callback/route.ts","Exchange an email-link code for a session and route the user to admin, client, or vendor destination.","N/A - Route Handler","Admins, clients, and vendors completing magic-link sign-in","Authentication","No","No","Requires valid Supabase code but is publicly callable","Supabase magic links generated by three login flows","/login; /portal/login; /vendor/login on error; /admin, /portal, /vendor, or sanitized internal next path on success","Functional when Supabase Auth is configured","GET handler validates code and blocks protocol-relative next values before exchanging the session.","Authentication; redirects","None - application infrastructure","Source cannot prove deployed Supabase redirect allow-list configuration."
"/blog","Journal","Public page","src/app/blog/page.tsx","Tease educational articles about SIPs, efficiency, and projects.","Kiefer Built Journal","Prospective clients seeking education","About","Yes","No","No","Header About menu","/#contact; global header destinations","Incomplete/teaser-only","Four dated Mark Kiefer article cards cover greener SIPs, smarter SIP building, modern-home efficiency, and an award-winning mountain home.","Educational messaging; SIPs; energy efficiency; projects","Blog / News","Cards have no hrefs and no article routes exist, so apparent posts cannot be opened."
"/careers","Careers","Public page","src/app/careers/page.tsx","Recruit employees and trade partners.","Build Your Future With Kiefer Built Contracting","Job candidates and trade partners","Careers","Yes","No","No","Header navigation","mailto:[email]; /contact; /#contact; global header destinations","Partial; current openings unverified","Introduces Project Manager, Carpenter, and Trade Partner opportunities and company values.","Careers; craftsmanship; communication; vendor relationships","Careers / Employment","No posting dates, locations, employment types, application requirements, or confirmation that roles are currently open."
"/contact","Contact","Public page","src/app/contact/page.tsx","Present quote form and direct phone/email/location details.","Tell Kiefer Built what you want to build. (H2; no H1)","Prospective clients","Contact Us","Yes","No","No","Header Contact menu; /careers; /project-timelines; direct CTAs","/api/quote-request; [phone]; mailto fallback; global header destinations","Functional with configuration caveat","Quote intake asks for contact, project type, location, budget, timing, and details; also lists phone, email, and Windsor location.","Calls to action; lead intake; contact","Contact / Estimate Request","Page has no H1 or route-specific metadata; success copy can overstate CRM persistence."
"/demo-slider","Before/After Slider Demo","Public page; Demo/development-only","src/app/demo-slider/page.tsx","Demonstrate a reusable before/after image component and developer integration instructions.","Before/After Slider Demo","Developers, not customers","Hidden / Development","No - direct URL only","No","No","Direct URL only","/; local demo anchors/interactions","Placeholder/development-only","Shows sliders, implementation code, quick-start steps, and component feature claims.","Temporary or placeholder content; developer documentation","None","Publicly routable developer page; uses different photos from the same finished project as 'before' and 'after' while copy claims transformations; references a nonexistent /BEFORE_AFTER_SLIDER_GUIDE.md as text."
"/estimate","Project Cost Planner","Public page","src/app/estimate/page.tsx","Generate a rough client-side planning range from project type, square footage, and finish multiplier.","Plan Your Project With A Contractor's Lens","Prospective remodel and addition clients","Hidden / Planning Tool","No - direct URL only","No","No","Only an unused BeforeAfterShowcase component references it","#planner; /#contact; [phone]; global floating #contact","Functional tool; pricing needs verification","Hard-coded per-square-foot rates for kitchen, bath, addition, deck, basement, and exterior work; standard/premium/luxury multipliers and plus/minus 15% range.","Calls to action; estimating; transparency","Cost Estimator / Get a Quote","Direct-URL-only; rates and assumptions are time-sensitive and owner/legal review is warranted; global #contact action is unresolved on this page."
"/flipbook","Project Lookbook","Public page","src/app/flipbook/page.tsx","Provide a horizontally scrolling visual overview of work categories.","Kiefer Built Project Lookbook","Prospective clients browsing work","Our Work","Yes","No","No","Header Our Work menu","/projects; /#contact; global header destinations","Complete but naming overstates interaction","Five visual cards cover custom homes, efficient builds, commercial spaces, renovations, and finish work.","Projects; custom homes; energy efficiency; commercial; remodeling","Portfolio / Gallery","Called a 'flipbook' but implemented as a horizontal card scroller; 'Process' is promised in the inside list but has no page/card in the lookbook."
"/login","Admin Login","Authentication page","src/app/login/page.tsx","Authenticate admin users or enter the demo console.","Admin Access","Admins","Authentication","No","No","No; it is the auth entry","Admin proxy/layout redirects; sign-out; direct URL/README","/admin; /auth/callback through passwordless action","Environment-dependent","Shows allowed admin and demo-mode status; in production supports password and magic-link login.","Administrative content; authentication; demo","None - application infrastructure","Not marked noindex in its own metadata; next validation in password action accepts any leading slash while callback applies a stricter // check."
"/portal","Client Project Dashboard","Authenticated client page","src/app/portal/page.tsx","Give a client a private summary of their connected projects and attention items.","Project Dashboard","Authenticated homeowners/clients","Client Portal","No","No","Yes in production; demo client used in demo mode","/portal/login auth flow; /auth/callback; project-action revalidation","/portal/projects/[projectId]; sign-out to /portal/login","Functional with demo fallback","Private owner view of progress, files, selections, RFIs, daily logs, invoices, change orders, warranty, photos, trade partners, and items needing attention.","Feature-specific messaging; project transparency; approvals; warranty","Client Portal","No public navigation entry; global portal notification widget shows hard-coded unrelated sample updates and nonfunctional subscription/photo placeholders."
"/portal/login","Client Portal Login","Authentication page","src/app/portal/login/page.tsx","Authenticate clients by password or magic link.","Client Access","Kiefer Built clients","Client Portal","No","No","No; it is the auth entry","Unauthenticated /portal redirects; client sign-out; auth callback errors","/; /portal; /auth/callback through login actions","Functional when Supabase Auth is configured","Explains access to progress, photos, daily logs, selections, change orders, invoices, and attention items.","Authentication; client communication","Client Login","No public navigation entry and no noindex metadata; source cannot verify deployed account linking or email settings."
"/portal/projects/[projectId]","Client Project Detail","Authenticated client page; Dynamic","src/app/portal/projects/[projectId]/page.tsx","Show a client one authorized project's full owner-facing record and approval actions.","Dynamic project name","Authenticated homeowners/clients","Client Portal","No","No","Yes plus client-project ownership check; demo client in demo mode","/portal project cards and attention links","Selection and change-order server actions redirect back to self; no visible back link","Functional; 404 for inaccessible/unknown project","Progress, updates, comments, field reports, photos, selections, RFIs, timeline, files, invoices, change orders, warranty, and trade partners; allows named approvals.","Feature-specific messaging; project transparency; approvals; warranty","Client Project / Job Detail","No visible link back to /portal was found; global widget overlays hard-coded sample updates rather than this project's data."
"/process","Process","Public page","src/app/process/page.tsx","Explain the design-build workflow.","A Design-Build Approach","Prospective clients","Service","Yes","No","No","Header Service menu","/#contact; global header destinations","Complete; operational copy needs confirmation","Five cards cover consultation, proposal/planning, construction, portal communication, and final walkthrough/warranty.","Process; communication; transparency; warranty","Process / How It Works","Conflicts with globally injected FAQ schema, which describes four steps, 3D renderings, and a BuilderTrend portal; public navigation intentionally hides portal access."
"/products","Products and Finish Partners","Public page","src/app/products/page.tsx","Describe cabinetry/finish relationships and route suppliers to vendor inquiry.","Products and Finish Partners","Prospective clients and suppliers","Service","Yes","No","No","Header Service menu","/vendors; /#contact; global header destinations","Partial; vendor claims need verification","Introduces NorthPoint Cabinetry and Espresso, Pebble Grey, and Polar White finish options with a builder-vetted partner narrative.","Service-specific messaging; products; finish selection; vendor relationships","Products / Suppliers","No product URLs, specs, availability, or dates; partner relationship and product details need current owner/vendor confirmation."
"/project-timelines","Project Timelines","Public page","src/app/project-timelines/page.tsx","Offer interactive typical durations and phases for common project types.","Project Timelines","Prospective clients","Hidden / Planning Tool","No - direct URL only","No","No","Direct URL only","/contact; [phone]; global floating #contact","Functional tool; claims need verification","Interactive timelines for custom homes, kitchens, bathrooms, additions, and basements plus comparison table, variables, guarantees, and consultation CTA.","Educational messaging; process; calls to action","Timeline / Process","Direct-URL-only and lacks shared Header/Footer; hard-coded durations/budget ranges and 'Our Guarantee' promises require owner/legal verification; global #contact action is unresolved."
"/projects","Project Gallery","Public page","src/app/projects/page.tsx","Route visitors to work categories.","Project Gallery","Prospective clients browsing work","Our Work","Yes","No","No","Header Our Work menu; /flipbook; unused BeforeAfterShowcase","/projects/new-builds; /projects/commercial; /projects/renovations-additions; /services/custom-elevators; /#contact","Complete category hub","Cards cover new builds, commercial, renovations/additions, and custom elevator renovation.","Projects; custom homes; remodeling; commercial","Projects / Portfolio","Does not link the two detailed project routes, /projects/mountain-modern and /projects/contemporary-ranch."
"/projects/commercial","Commercial Work","Public page","src/app/projects/commercial/page.tsx","Describe commercial remodel and buildout capability.","Commercial Work","Commercial prospects","Our Work","Yes","No","No","Header Our Work menu; /services; /projects","/#contact; global header destinations","Thin/partial","One main section promises clear coordination for commercial remodels, tenant improvements, office buildouts, and specialized spaces.","Service-specific messaging; commercial; coordination","Commercial Construction","Very little proof, project detail, or CTA differentiation beyond the shared closing band."
"/projects/contemporary-ranch","Contemporary Ranch Project","Public page","src/app/projects/contemporary-ranch/page.tsx","Showcase one contemporary ranch spec home through process, specifications, and gallery.","Contemporary Ranch","Prospective custom-home clients","Hidden Project Detail","No - direct URL only","No internal footer link","No","Only an unused ProjectGallery component references it","/; /#contact; external social links; global floating #contact","Substantive but orphaned; claims need verification","Project-specific hero, seven build phases, ten specifications, extensive gallery, and Ready to Build CTA.","Projects; custom homes; craftsmanship; materials","Project Detail / Portfolio Case Study","No rendered incoming site link; 'Back to Portfolio' and 'View More Projects' both go to home instead of /projects; project/spec claims need owner confirmation."
"/projects/mountain-modern","Mountain Modern Project","Public page","src/app/projects/mountain-modern/page.tsx","Showcase a mountain home from site work through finish and EPS partnership.","Mountain Modern","Prospective custom-home and high-performance clients","Hidden Project Detail","No - direct URL only","No internal footer link","No","Only an unused ProjectGallery component references it","/; /#contact; external EPS/kbuiltco/social links; global floating #contact","Substantive but orphaned; claims need verification","Project hero/timelapse, build phases, specifications, gallery, partnership block, and project CTA; dedicated metadata and canonical.","Projects; custom homes; Colorado building; energy efficiency; partnership","Project Detail / Portfolio Case Study","No rendered incoming site link; 'View More Projects' goes home rather than /projects; specific construction and performance claims need owner confirmation."
"/projects/new-builds","New Builds","Public page","src/app/projects/new-builds/page.tsx","Describe new-build categories.","New Builds","Prospective custom-home clients","Our Work","Yes","No","No","Header Our Work menu; /projects; /services/home-building","/#contact; global header destinations","Partial","Cards describe space-efficient homes, modern homes, and barns/garages.","Service-specific messaging; custom homes; efficiency","New Homes / Custom Homes","Cards have no links or case studies, so the page is descriptive rather than a usable gallery."
"/projects/renovations-additions","Renovations and Additions","Public page","src/app/projects/renovations-additions/page.tsx","Showcase renovation categories and real photography.","Renovations and Additions","Homeowners planning remodels","Our Work","Yes","No","No","Header Our Work menu; /services; /projects","Category anchors; /services/custom-elevators; /#contact; global header destinations","Complete","Focused galleries and copy for Kitchens, Bathrooms, Living Spaces, Exteriors, and Custom Elevators; closing renovation CTA.","Remodeling; craftsmanship; durability; customization; calls to action","Renovations / Remodeling","Route-specific metadata exists; image-based claims should still be reconciled with approved project names/history."
"/service-areas","Service Areas","Public page","src/app/service-areas/page.tsx","Describe Northern Colorado geographic coverage.","We Build Across Northern Colorado","Prospective clients by location","Hidden / Service Area","No - direct URL only","No","No","Direct URL only","/#contact; [phone]; global floating #contact","Partial; facts need verification","Profiles Windsor, Fort Collins, Loveland, Greeley, Johnstown, and Wellington with county, distance, coordinates, project types, territory guidance, and CTA.","Service-specific messaging; Colorado; local trust","Service Area / Locations","Direct-URL-only; map is a styled placeholder rather than a map; distance, headquarters, project-history, travel, and county claims need owner verification; tel href formatting is nonstandard; service-area lists differ from homepage/JSON-LD."
"/services","Services Hub","Public page","src/app/services/page.tsx","Route prospects to major service categories.","Your One Stop Shop","Prospective homeowners and commercial clients","Service","Yes","No","No","Header Service menu","/services/home-building; /projects/renovations-additions; /projects/commercial; /services/custom-elevators; /why-kiefer-built; /#contact","Complete hub","Five cards cover new builds, renovations/additions, commercial construction, custom elevators, and the Kiefer Built difference.","Service-specific messaging; custom homes; remodeling; commercial; elevators","Services","'One Stop Shop' is generic wording that may need comparison with owner-approved legacy messaging."
"/services/custom-elevators","Custom Residential Elevators","Public page","src/app/services/custom-elevators/page.tsx","Explain residential elevator planning, coordination, finishes, and use cases.","Custom Residential Elevators Built Into The Home","Homeowners, designers, and accessibility-focused clients","Service","Yes","No","No","Header Service menu; home; projects; renovations","/#contact; /services; global header destinations","Complete; capability claims need verification","Dedicated hero and sections on integrated planning, one-builder coordination, project photography, and remodel/new-home use cases.","Service-specific messaging; customization; long-term access; coordination","Elevators / Accessibility","'Builds and installs' and coordination capability should be confirmed as current operational scope; route has specific metadata."
"/services/home-building","Home Building","Public page","src/app/services/home-building/page.tsx","Explain custom-home capability and performance systems.","Custom Homes Built With Cutting-Edge Design and Technology","Prospective custom-home clients","Service","Yes","No","No","Header Service menu; /services","/projects/new-builds; /#contact; global header destinations","Complete; scope claims need verification","Covers client-led design, cabins/retreats/modern family homes, and project-specific EPS/SIP performance.","Service-specific messaging; custom homes; energy efficiency; customization","Custom Homes / New Construction","'Multifamily projects' appears in the description but not elsewhere; actual service scope and EPS/SIP terminology should be owner-confirmed."
"/testimonials","Testimonials","Public page","src/app/testimonials/page.tsx","Present summarized client feedback and route to external review profile.","Establishing and Maintaining Good Relationships","Prospective clients seeking trust signals","Our Work","Yes","No","No","Header Our Work menu","External Houzz review page; /#contact; global header destinations","Complete; source wording needs verification","Summaries attributed to Jeff T, Al Baker, Lindy Frieler, Lori Johnstone, and Stephanie Smith emphasize accountability, communication, respect, cleanliness, and quality.","Trust and credibility; communication; craftsmanship; relationships","Testimonials / Reviews","These are paraphrased summaries, not visibly quoted reviews; attribution and fidelity should be checked against original owner-approved sources."
"/vendor","Trade Partner Workboard","Authenticated vendor page","src/app/vendor/page.tsx","Give an approved trade partner access to assignments, shared documents, RFIs, responses, and submittal uploads.","Trade Partner Workboard","Authenticated vendors/subcontractors","Vendor Portal","No","No","Yes; active portal-enabled vendor session","/vendor/login auth flow; /auth/callback","/; server actions return to /vendor; sign-out to /vendor/login","Functional with Supabase","Assigned-job workboard with schedule windows, files, open RFIs, response forms, and submission uploads.","Feature-specific messaging; vendor relationships; coordination","Vendor Portal","Unlike admin/client, vendor auth has no demo-session fallback; page is hidden from public navigation and lacks noindex metadata."
"/vendor/login","Vendor Login","Authentication page","src/app/vendor/login/page.tsx","Authenticate portal-enabled trade partners by password or magic link.","Vendor Access","Vendors/subcontractors","Vendor Portal","No","No","No; it is the auth entry","Unauthenticated /vendor redirects; vendor sign-out; auth callback errors","/; /vendor; /auth/callback through login actions","Functional when Supabase Auth is configured","Explains access to assignments, schedules, shared files, RFIs, and submittals.","Authentication; vendor relationships","Vendor Login","No public navigation entry and no noindex metadata; next path validation accepts any leading slash in the password flow."
"/vendors","Vendor or Supplier Inquiry","Public page","src/app/vendors/page.tsx","Collect supplier information through a prefilled email.","Become a Vendor or Supplier","Suppliers and non-labor service providers","Service / Products","No - linked from Products CTA","No","No","/products","mailto:[email] with cc to [email]; global header destinations","Functional mail-client workflow","Explains that the inquiry is for suppliers who do not perform project labor; collects company/contact/address/offer details and opens a prepared email.","Vendor relationships; calls to action","Vendor / Supplier Application","No backend persistence or confirmation; success depends on the visitor's configured mail client; terminology differs from authenticated trade-partner portal."
"/why-kiefer-built","Why Kiefer Built Hub","Public page","src/app/why-kiefer-built/page.tsx","Educate prospects about building envelope, health, energy, resilience, quality, and ownership cost.","Why How You Build Matters","Prospective long-term homeowners","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; home; services","Six education children; /projects; /#contact; citations","Complete; guide asset unavailable","Research-backed hub with proof points on indoor pollutants, DOE efficiency, and Colorado hail; six topic cards and the forty-year ownership frame.","Educational messaging; energy efficiency; indoor air quality; Colorado; craftsmanship; long-term value","Why Choose Us / Building Science","Download band is suppressed because /public/guides/kiefer-built-homeowner-guide.pdf is absent; most page-specific metadata lacks a canonical override."
"/why-kiefer-built/built-for-colorado","Built for Colorado","Public page","src/app/why-kiefer-built/built-for-colorado/page.tsx","Explain hail, wildfire, snow, and wind as site-specific design inputs.","Built for the Colorado That Actually Shows Up","Prospective Colorado homeowners","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; hub card","/why-kiefer-built/sips; /#contact; cited sources","Complete; cited","Government/agency facts on hail and the Marshall Fire plus county snow/wind guidance; separately labeled SIP industry testing and case reporting.","Educational messaging; Colorado-specific building; durability; resilience","Colorado Building / Durability","Operational language is mostly capability-based; owner should still confirm offered roofing/fire/engineering scope before publication."
"/why-kiefer-built/cost-of-ownership","Cost of Ownership","Public page","src/app/why-kiefer-built/cost-of-ownership/page.tsx","Frame upfront construction decisions against energy, weather, maintenance, and long-term cost.","Cheaper to Build Is Not Always Cheaper to Own","Prospective long-term homeowners","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; hub card; /why-kiefer-built/energy-efficiency","/why-kiefer-built/sips; /#contact; citations","Complete; guide asset unavailable","DOE efficiency and Durango case data, Colorado hail exposure, and transparent tradeoff/forty-year partnership framing.","Educational messaging; long-term value; energy efficiency; durability; transparency","Cost / Value / Energy Savings","Download band is suppressed because the PDF is absent; case-study results are appropriately qualified but should remain tied to citations."
"/why-kiefer-built/energy-efficiency","Energy Efficiency","Public page","src/app/why-kiefer-built/energy-efficiency/page.tsx","Use monitored and program data to explain whole-home energy performance.","Energy Efficiency Measured, Not Promised","Prospective high-performance-home buyers","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; hub card; /why-kiefer-built/sips","/why-kiefer-built/cost-of-ownership; /#contact; citations","Complete; cited","ORNL full-year SIP demonstration, DOE ZERH national results, Durango homeowner case, airtightness, and right-sized HVAC themes.","Educational messaging; energy efficiency; SIPs; transparency","Energy Efficiency / Green Building","Contains quantitative claims that must remain citation-bound and not be represented as guaranteed Kiefer Built results."
"/why-kiefer-built/indoor-air-quality","Indoor Air Quality","Public page","src/app/why-kiefer-built/indoor-air-quality/page.tsx","Explain airtightness plus planned ventilation as a health/comfort strategy.","Indoor Air Quality Is a Building Decision","Prospective health- and comfort-conscious homeowners","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; hub card","/why-kiefer-built/quality; /#contact; citations","Complete; cited","EPA indoor-pollutant/time-indoors facts, uncontrolled infiltration, balanced filtered ventilation capability, and Indoor airPLUS requirements.","Educational messaging; indoor air quality; health; ventilation; energy efficiency","Healthy Homes / Indoor Air Quality","Capability wording avoids claiming universal ERV/HRV or certification; owner should confirm actual offered practices."
"/why-kiefer-built/quality","Quality and Craftsmanship","Public page","src/app/why-kiefer-built/quality/page.tsx","Connect family accountability and behind-the-finish detailing to durability.","Quality Is the Detail That Still Works Later","Prospective quality-focused homeowners","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; hub card; /why-kiefer-built/indoor-air-quality","/about/team; /#contact; cited source","Complete; owner verification needed","Family standard, owner involvement, long-term finish quality, moisture control, ventilation planning, and low-emission options using EPA Indoor airPLUS as a framework.","Craftsmanship; durability; family ownership; indoor air quality","Quality / Craftsmanship","Leadership statements and actual project practices need owner confirmation; copy carefully avoids claiming every home is certified."
"/why-kiefer-built/sips","SIPs 101","Public page","src/app/why-kiefer-built/sips/page.tsx","Explain SIP construction, airtightness, whole-wall performance, and project fit.","SIPs 101: The Shell Changes Everything","Prospective high-performance-home buyers","Why Kiefer Built","Yes","No","No","Header Why Kiefer Built menu; hub card; cost and Colorado pages","/why-kiefer-built/energy-efficiency; /#contact; citations","Complete; cited","ORNL airtightness, industry whole-wall R-value and wind testing, assembly comparison table, and project-specific tradeoff guidance.","Educational messaging; SIPs; energy efficiency; durability; transparency","SIPs / Building Systems","Industry-derived sources are visibly labeled; Kiefer Built SIP comparison heading could imply a standard company assembly and should match actual practice."
